<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp.c" value="ARM_C_FILE;Disp" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
